year,key,deaths,survivors
1982,Flightcrew  un(der)qualified,0,0.0
1982,Flightcrew incapacitation,0,0.0
1982,"Flightcrew member's alcohol, drug usage",0,0.0
1982,Forced landing on runway,0,0.0
1982,Forced landing outside airport,0,0.0
1982,Fuel starvation,0,0.0
1982,Fuselage failure,0,0.0
1982,Ground collision,0,0.0
1982,Hijack,0,0.0
1982,Icing,0,0.0
1982,Insufficient rest / fatigue,0,0.0
1982,Landing or takeoff on wrong runway,0,0.0
1982,Lightningstrike,0,0.0
1982,Locked rudders/ailerons/gustlock,0,0.0
1982,Loss of control,17,94.0
1982,Loss of situational awareness,0,0.0
1982,Low visibility,0,0.0
1982,Mid air collision,0,0.0
1982,Missing,0,0.0
1982,Navigational error,0,0.0
1982,Overloaded,16,0.0
1982,Passenger door failure,0,0.0
1982,Premature gear retraction on take-off,0,0.0
1982,Runway excursion,0,0.0
1982,Runway incursion,11,0.0
1982,Sabotage,0,0.0
1982,Shot down from the ground,0,0.0
1982,Shutdown of wrong engine,0,0.0
1982,Simulated engine failure,0,0.0
1982,Tail failure,0,0.0
1982,Tailstrike,0,0.0
1982,Thunderstorm,0,0.0
1982,Turbulence,0,0.0
1982,Uncontained engine failure,0,0.0
1982,VFR flight in IMC,0,0.0
1982,Wheel(s) up landing,0,0.0
1982,Windshear/downdraft,145,0.0
1982,Wing failure,0,0.0
1982,Wrong installation of parts,0,0.0
1982,Wrong takeoff configuration (flaps/trim),0,0.0
1983,All engine powerloss,0,0.0
1983,Bird strike,0,0.0
1983,Cargo door failure,0,0.0
1983,Cargo fire/smoke,0,0.0
1983,Cause undetermined,151,541.0
1983,Centre of Gravity outside limits,2,0.0
1983,Controlled Flight Into Terrain,53,19.0
1983,Distraction in cockpit,0,0.0
1983,Ditching,0,0.0
1983,Engine separation,0,0.0
1983,Failure to follow AD and SB's,0,0.0
1983,Flightcrew  un(der)qualified,0,0.0
1983,Flightcrew incapacitation,0,0.0
1983,"Flightcrew member's alcohol, drug usage",0,0.0
1983,Forced landing on runway,0,0.0
1983,Forced landing outside airport,0,0.0
1983,Fuel starvation,0,0.0
1983,Fuselage failure,0,0.0
1983,Ground collision,0,0.0
1983,Hijack,0,515.0
1983,Icing,0,0.0
1983,Insufficient rest / fatigue,0,0.0
1983,Landing or takeoff on wrong runway,0,0.0
1983,Lightningstrike,0,0.0
1983,Locked rudders/ailerons/gustlock,0,0.0
1983,Loss of control,0,2.0
1983,Loss of situational awareness,0,0.0
1983,Low visibility,0,0.0
1983,Mid air collision,0,0.0
1983,Missing,0,0.0
1983,Navigational error,0,0.0
1983,Overloaded,0,0.0
1983,Passenger door failure,0,0.0
1983,Premature gear retraction on take-off,0,0.0
1983,Runway excursion,0,0.0
1983,Runway incursion,51,45.0
1983,Sabotage,0,0.0
1983,Shot down from the ground,0,0.0
1983,Shutdown of wrong engine,0,0.0
1983,Simulated engine failure,0,0.0
1983,Tail failure,0,0.0
1983,Tailstrike,0,0.0
1983,Thunderstorm,0,0.0
1983,Turbulence,2,10.0
1983,Uncontained engine failure,0,0.0
1983,VFR flight in IMC,0,0.0
1983,Wheel(s) up landing,0,0.0
1983,Windshear/downdraft,0,0.0
1983,Wing failure,0,0.0
1983,Wrong installation of parts,0,0.0
1983,Wrong takeoff configuration (flaps/trim),0,0.0
1984,All engine powerloss,0,0.0
1984,Bird strike,0,0.0
1984,Cargo door failure,0,0.0
1984,Cargo fire/smoke,0,0.0
1984,Cause undetermined,23,33.0
1984,Centre of Gravity outside limits,0,0.0
1984,Controlled Flight Into Terrain,0,0.0
1984,Distraction in cockpit,0,0.0
1984,Ditching,0,0.0
1984,Engine separation,0,0.0
1984,Failure to follow AD and SB's,0,0.0
1984,Flightcrew  un(der)qualified,0,0.0
1984,Flightcrew incapacitation,0,0.0
1984,"Flightcrew member's alcohol, drug usage",0,0.0
1984,Forced landing on runway,0,0.0
1984,Forced landing outside airport,0,0.0
1984,Fuel starvation,1,1.0
1984,Fuselage failure,0,0.0
1984,Ground collision,0,0.0
1984,Hijack,0,108.0
1984,Icing,0,0.0
1984,Insufficient rest / fatigue,0,0.0
1984,Landing or takeoff on wrong runway,3,0.0
1984,Lightningstrike,0,0.0
1984,Locked rudders/ailerons/gustlock,0,0.0
1984,Loss of control,0,0.0
1984,Loss of situational awareness,0,0.0
1984,Low visibility,0,0.0
1984,Mid air collision,0,0.0
1984,Missing,0,0.0
1984,Navigational error,0,0.0
1984,Overloaded,0,0.0
1984,Passenger door failure,0,0.0
1984,Premature gear retraction on take-off,0,0.0
1984,Runway excursion,0,0.0
1984,Runway incursion,0,0.0
1984,Sabotage,0,0.0
1984,Shot down from the ground,0,0.0
1984,Shutdown of wrong engine,0,0.0
1984,Simulated engine failure,1,2.0
1984,Tail failure,0,0.0
1984,Tailstrike,0,0.0
1984,Thunderstorm,0,0.0
1984,Turbulence,0,0.0
1984,Uncontained engine failure,0,0.0
1984,VFR flight in IMC,0,0.0
1984,Wheel(s) up landing,0,0.0
1984,Windshear/downdraft,0,0.0
1984,Wing failure,0,0.0
1984,Wrong installation of parts,0,0.0
1984,Wrong takeoff configuration (flaps/trim),0,0.0
1985,All engine powerloss,0,0.0
1985,Bird strike,0,0.0
1985,Cargo door failure,0,0.0
1985,Cargo fire/smoke,0,0.0
1985,Cause undetermined,54,173.0
1985,Centre of Gravity outside limits,0,0.0
1985,Controlled Flight Into Terrain,0,0.0
1985,Distraction in cockpit,0,0.0
1985,Ditching,0,0.0
1985,Engine separation,0,0.0
1985,Failure to follow AD and SB's,0,0.0
1985,Flightcrew  un(der)qualified,14,0.0
1985,Flightcrew incapacitation,0,0.0
1985,"Flightcrew member's alcohol, drug usage",0,0.0
1985,Forced landing on runway,0,0.0
1985,Forced landing outside airport,0,0.0
1985,Fuel starvation,0,0.0
1985,Fuselage failure,0,0.0
1985,Ground collision,0,0.0
1985,Hijack,61,253.0
1985,Icing,0,0.0
1985,Insufficient rest / fatigue,0,0.0
1985,Landing or takeoff on wrong runway,0,0.0
1985,Lightningstrike,0,0.0
1985,Locked rudders/ailerons/gustlock,0,0.0
1985,Loss of control,28,1.0
1985,Loss of situational awareness,0,0.0
1985,Low visibility,0,0.0
1985,Mid air collision,0,0.0
1985,Missing,0,0.0
1985,Navigational error,0,0.0
1985,Overloaded,0,0.0
1985,Passenger door failure,0,0.0
1985,Premature gear retraction on take-off,0,0.0
1985,Runway excursion,0,28.0
1985,Runway incursion,0,0.0
1985,Sabotage,329,0.0
1985,Shot down from the ground,0,0.0
1985,Shutdown of wrong engine,0,0.0
1985,Simulated engine failure,0,0.0
1985,Tail failure,0,0.0
1985,Tailstrike,0,0.0
1985,Thunderstorm,0,0.0
1985,Turbulence,0,0.0
1985,Uncontained engine failure,31,0.0
1985,VFR flight in IMC,0,0.0
1985,Wheel(s) up landing,0,0.0
1985,Windshear/downdraft,134,29.0
1985,Wing failure,0,0.0
1985,Wrong installation of parts,0,0.0
1985,Wrong takeoff configuration (flaps/trim),0,0.0
1986,All engine powerloss,0,0.0
1986,Bird strike,0,64.0
1986,Cargo door failure,0,0.0
1986,Cargo fire/smoke,0,0.0
1986,Cause undetermined,29,93.0
1986,Centre of Gravity outside limits,0,0.0
1986,Controlled Flight Into Terrain,44,10.0
1986,Distraction in cockpit,0,0.0
1986,Ditching,0,0.0
1986,Engine separation,0,0.0
1986,Failure to follow AD and SB's,0,0.0
1986,Flightcrew  un(der)qualified,0,0.0
1986,Flightcrew incapacitation,0,0.0
1986,"Flightcrew member's alcohol, drug usage",0,0.0
1986,Forced landing on runway,0,0.0
1986,Forced landing outside airport,0,0.0
1986,Fuel starvation,0,0.0
1986,Fuselage failure,0,0.0
1986,Ground collision,0,0.0
1986,Hijack,0,0.0
1986,Icing,0,0.0
1986,Insufficient rest / fatigue,0,0.0
1986,Landing or takeoff on wrong runway,0,0.0
1986,Lightningstrike,0,0.0
1986,Locked rudders/ailerons/gustlock,0,0.0
1986,Loss of control,0,0.0
1986,Loss of situational awareness,0,0.0
1986,Low visibility,0,0.0
1986,Mid air collision,0,0.0
1986,Missing,0,0.0
1986,Navigational error,0,0.0
1986,Overloaded,0,0.0
1986,Passenger door failure,0,0.0
1986,Premature gear retraction on take-off,0,0.0
1986,Runway excursion,3,125.0
1986,Runway incursion,0,0.0
1986,Sabotage,0,0.0
1986,Shot down from the ground,0,0.0
1986,Shutdown of wrong engine,0,0.0
1986,Simulated engine failure,0,0.0
1986,Tail failure,0,0.0
1986,Tailstrike,0,0.0
1986,Thunderstorm,0,0.0
1986,Turbulence,0,0.0
1986,Uncontained engine failure,0,0.0
1986,VFR flight in IMC,0,0.0
1986,Wheel(s) up landing,0,0.0
1986,Windshear/downdraft,0,0.0
1986,Wing failure,0,137.0
1986,Wrong installation of parts,0,0.0
1986,Wrong takeoff configuration (flaps/trim),0,0.0
1987,All engine powerloss,0,0.0
1987,Bird strike,0,0.0
1987,Cargo door failure,0,0.0
1987,Cargo fire/smoke,0,0.0
1987,Cause undetermined,198,344.0
1987,Centre of Gravity outside limits,18,3.0
1987,Controlled Flight Into Terrain,95,0.0
1987,Distraction in cockpit,0,0.0
1987,Ditching,0,0.0
1987,Engine separation,0,0.0
1987,Failure to follow AD and SB's,0,0.0
1987,Flightcrew  un(der)qualified,0,0.0
1987,Flightcrew incapacitation,0,0.0
1987,"Flightcrew member's alcohol, drug usage",0,0.0
1987,Forced landing on runway,0,0.0
1987,Forced landing outside airport,0,0.0
1987,Fuel starvation,0,0.0
1987,Fuselage failure,0,0.0
1987,Ground collision,0,0.0
1987,Hijack,0,0.0
1987,Icing,65,54.0
1987,Insufficient rest / fatigue,2,0.0
1987,Landing or takeoff on wrong runway,0,0.0
1987,Lightningstrike,0,0.0
1987,Locked rudders/ailerons/gustlock,0,0.0
1987,Loss of control,3,0.0
1987,Loss of situational awareness,0,0.0
1987,Low visibility,0,0.0
1987,Mid air collision,0,0.0
1987,Missing,0,0.0
1987,Navigational error,0,0.0
1987,Overloaded,0,0.0
1987,Passenger door failure,0,0.0
1987,Premature gear retraction on take-off,0,0.0
1987,Runway excursion,5,0.0
1987,Runway incursion,0,2.0
1987,Sabotage,0,0.0
1987,Shot down from the ground,6,0.0
1987,Shutdown of wrong engine,0,0.0
1987,Simulated engine failure,0,0.0
1987,Tail failure,0,0.0
1987,Tailstrike,0,0.0
1987,Thunderstorm,0,0.0
1987,Turbulence,0,0.0
1987,Uncontained engine failure,0,0.0
1987,VFR flight in IMC,0,0.0
1987,Wheel(s) up landing,0,0.0
1987,Windshear/downdraft,0,0.0
1987,Wing failure,0,0.0
1987,Wrong installation of parts,0,0.0
1987,Wrong takeoff configuration (flaps/trim),0,0.0
1988,All engine powerloss,0,0.0
1988,Bird strike,0,0.0
1988,Cargo door failure,0,0.0
1988,Cargo fire/smoke,0,0.0
1988,Cause undetermined,18,695.0
1988,Centre of Gravity outside limits,0,0.0
1988,Controlled Flight Into Terrain,0,0.0
1988,Distraction in cockpit,0,0.0
1988,Ditching,0,0.0
1988,Engine separation,0,0.0
1988,Failure to follow AD and SB's,0,0.0
1988,Flightcrew  un(der)qualified,0,0.0
1988,Flightcrew incapacitation,0,0.0
1988,"Flightcrew member's alcohol, drug usage",0,0.0
1988,Forced landing on runway,0,0.0
1988,Forced landing outside airport,0,0.0
1988,Fuel starvation,0,0.0
1988,Fuselage failure,0,0.0
1988,Ground collision,0,0.0
1988,Hijack,0,0.0
1988,Icing,0,0.0
1988,Insufficient rest / fatigue,0,0.0
1988,Landing or takeoff on wrong runway,0,0.0
1988,Lightningstrike,0,0.0
1988,Locked rudders/ailerons/gustlock,0,0.0
1988,Loss of control,6,0.0
1988,Loss of situational awareness,0,0.0
1988,Low visibility,133,2.0
1988,Mid air collision,2,0.0
1988,Missing,0,0.0
1988,Navigational error,0,0.0
1988,Overloaded,0,0.0
1988,Passenger door failure,0,0.0
1988,Premature gear retraction on take-off,0,0.0
1988,Runway excursion,29,8.0
1988,Runway incursion,0,0.0
1988,Sabotage,0,0.0
1988,Shot down from the ground,0,0.0
1988,Shutdown of wrong engine,0,0.0
1988,Simulated engine failure,0,0.0
1988,Tail failure,0,0.0
1988,Tailstrike,0,0.0
1988,Thunderstorm,0,0.0
1988,Turbulence,0,0.0
1988,Uncontained engine failure,0,0.0
1988,VFR flight in IMC,0,0.0
1988,Wheel(s) up landing,0,0.0
1988,Windshear/downdraft,0,0.0
1988,Wing failure,0,0.0
1988,Wrong installation of parts,0,0.0
1988,Wrong takeoff configuration (flaps/trim),1,0.0
1989,All engine powerloss,0,0.0
1989,Bird strike,0,0.0
1989,Cargo door failure,0,0.0
1989,Cargo fire/smoke,0,0.0
1989,Cause undetermined,192,698.0
1989,Centre of Gravity outside limits,0,0.0
1989,Controlled Flight Into Terrain,71,0.0
1989,Distraction in cockpit,0,0.0
1989,Ditching,0,0.0
1989,Engine separation,0,0.0
1989,Failure to follow AD and SB's,0,0.0
1989,Flightcrew  un(der)qualified,0,0.0
1989,Flightcrew incapacitation,0,0.0
1989,"Flightcrew member's alcohol, drug usage",0,0.0
1989,Forced landing on runway,0,0.0
1989,Forced landing outside airport,0,0.0
1989,Fuel starvation,0,0.0
1989,Fuselage failure,0,0.0
1989,Ground collision,0,0.0
1989,Hijack,0,0.0
1989,Icing,0,0.0
1989,Insufficient rest / fatigue,0,0.0
1989,Landing or takeoff on wrong runway,0,0.0
1989,Lightningstrike,0,0.0
1989,Locked rudders/ailerons/gustlock,0,0.0
1989,Loss of control,11,0.0
1989,Loss of situational awareness,0,0.0
1989,Low visibility,0,0.0
1989,Mid air collision,0,0.0
1989,Missing,0,0.0
1989,Navigational error,4,0.0
1989,Overloaded,0,0.0
1989,Passenger door failure,0,0.0
1989,Premature gear retraction on take-off,0,0.0
1989,Runway excursion,3,44.0
1989,Runway incursion,0,142.0
1989,Sabotage,170,0.0
1989,Shot down from the ground,7,0.0
1989,Shutdown of wrong engine,0,0.0
1989,Simulated engine failure,0,0.0
1989,Tail failure,0,0.0
1989,Tailstrike,0,0.0
1989,Thunderstorm,0,0.0
1989,Turbulence,0,0.0
1989,Uncontained engine failure,0,0.0
1989,VFR flight in IMC,0,0.0
1989,Wheel(s) up landing,0,99.0
1989,Windshear/downdraft,4,0.0
1989,Wing failure,0,0.0
1989,Wrong installation of parts,55,0.0
1989,Wrong takeoff configuration (flaps/trim),0,0.0
1990,All engine powerloss,0,0.0
1990,Bird strike,0,4.0
1990,Cargo door failure,0,0.0
1990,Cargo fire/smoke,0,0.0
1990,Cause undetermined,48,115.0
1990,Centre of Gravity outside limits,0,0.0
1990,Controlled Flight Into Terrain,3,0.0
1990,Distraction in cockpit,0,0.0
1990,Ditching,0,0.0
1990,Engine separation,0,0.0
1990,Failure to follow AD and SB's,0,0.0
1990,Flightcrew  un(der)qualified,0,0.0
1990,Flightcrew incapacitation,0,0.0
1990,"Flightcrew member's alcohol, drug usage",0,0.0
1990,Forced landing on runway,0,343.0
1990,Forced landing outside airport,0,3.0
1990,Fuel starvation,0,0.0
1990,Fuselage failure,0,0.0
1990,Ground collision,0,0.0
1990,Hijack,0,0.0
1990,Icing,0,0.0
1990,Insufficient rest / fatigue,0,0.0
1990,Landing or takeoff on wrong runway,0,0.0
1990,Lightningstrike,0,0.0
1990,Locked rudders/ailerons/gustlock,0,0.0
1990,Loss of control,10,3.0
1990,Loss of situational awareness,0,0.0
1990,Low visibility,22,20.0
1990,Mid air collision,0,2.0
1990,Missing,0,0.0
1990,Navigational error,0,0.0
1990,Overloaded,0,0.0
1990,Passenger door failure,0,0.0
1990,Premature gear retraction on take-off,0,0.0
1990,Runway excursion,1,42.0
1990,Runway incursion,0,154.0
1990,Sabotage,0,0.0
1990,Shot down from the ground,0,0.0
1990,Shutdown of wrong engine,0,0.0
1990,Simulated engine failure,0,0.0
1990,Tail failure,0,0.0
1990,Tailstrike,0,0.0
1990,Thunderstorm,0,0.0
1990,Turbulence,0,0.0
1990,Uncontained engine failure,0,0.0
1990,VFR flight in IMC,0,0.0
1990,Wheel(s) up landing,0,0.0
1990,Windshear/downdraft,0,0.0
1990,Wing failure,0,0.0
1990,Wrong installation of parts,0,0.0
1990,Wrong takeoff configuration (flaps/trim),0,0.0
1991,All engine powerloss,0,0.0
1991,Bird strike,0,0.0
1991,Cargo door failure,0,0.0
1991,Cargo fire/smoke,0,0.0
1991,Cause undetermined,147,231.0
1991,Centre of Gravity outside limits,0,0.0
1991,Controlled Flight Into Terrain,11,0.0
1991,Distraction in cockpit,0,0.0
1991,Ditching,0,0.0
1991,Engine separation,0,0.0
1991,Failure to follow AD and SB's,0,0.0
1991,Flightcrew  un(der)qualified,0,0.0
1991,Flightcrew incapacitation,0,0.0
1991,"Flightcrew member's alcohol, drug usage",0,0.0
1991,Forced landing on runway,0,0.0
1991,Forced landing outside airport,0,0.0
1991,Fuel starvation,0,0.0
1991,Fuselage failure,2,0.0
1991,Ground collision,0,0.0
1991,Hijack,0,0.0
1991,Icing,0,0.0
1991,Insufficient rest / fatigue,0,0.0
1991,Landing or takeoff on wrong runway,0,0.0
1991,Lightningstrike,0,0.0
1991,Locked rudders/ailerons/gustlock,0,0.0
1991,Loss of control,0,0.0
1991,Loss of situational awareness,0,0.0
1991,Low visibility,0,0.0
1991,Mid air collision,0,0.0
1991,Missing,0,0.0
1991,Navigational error,0,0.0
1991,Overloaded,0,0.0
1991,Passenger door failure,0,0.0
1991,Premature gear retraction on take-off,0,0.0
1991,Runway excursion,0,311.0
1991,Runway incursion,0,0.0
1991,Sabotage,0,0.0
1991,Shot down from the ground,0,0.0
1991,Shutdown of wrong engine,0,0.0
1991,Simulated engine failure,0,0.0
1991,Tail failure,0,0.0
1991,Tailstrike,0,0.0
1991,Thunderstorm,13,2.0
1991,Turbulence,0,0.0
1991,Uncontained engine failure,0,0.0
1991,VFR flight in IMC,0,0.0
1991,Wheel(s) up landing,0,0.0
1991,Windshear/downdraft,0,0.0
1991,Wing failure,0,0.0
1991,Wrong installation of parts,0,0.0
1991,Wrong takeoff configuration (flaps/trim),0,0.0
1992,All engine powerloss,0,0.0
1992,Bird strike,0,0.0
1992,Cargo door failure,0,0.0
1992,Cargo fire/smoke,0,0.0
1992,Cause undetermined,320,488.0
1992,Centre of Gravity outside limits,1,0.0
1992,Controlled Flight Into Terrain,104,0.0
1992,Distraction in cockpit,0,0.0
1992,Ditching,0,0.0
1992,Engine separation,4,0.0
1992,Failure to follow AD and SB's,0,0.0
1992,Flightcrew  un(der)qualified,0,0.0
1992,Flightcrew incapacitation,0,0.0
1992,"Flightcrew member's alcohol, drug usage",0,0.0
1992,Forced landing on runway,0,0.0
1992,Forced landing outside airport,0,0.0
1992,Fuel starvation,0,0.0
1992,Fuselage failure,0,0.0
1992,Ground collision,0,0.0
1992,Hijack,0,0.0
1992,Icing,0,0.0
1992,Insufficient rest / fatigue,0,0.0
1992,Landing or takeoff on wrong runway,0,0.0
1992,Lightningstrike,0,0.0
1992,Locked rudders/ailerons/gustlock,0,0.0
1992,Loss of control,3,0.0
1992,Loss of situational awareness,0,0.0
1992,Low visibility,0,0.0
1992,Mid air collision,7,0.0
1992,Missing,0,0.0
1992,Navigational error,0,0.0
1992,Overloaded,0,0.0
1992,Passenger door failure,0,0.0
1992,Premature gear retraction on take-off,0,0.0
1992,Runway excursion,0,0.0
1992,Runway incursion,0,0.0
1992,Sabotage,0,0.0
1992,Shot down from the ground,0,0.0
1992,Shutdown of wrong engine,0,0.0
1992,Simulated engine failure,0,0.0
1992,Tail failure,0,0.0
1992,Tailstrike,0,0.0
1992,Thunderstorm,0,0.0
1992,Turbulence,0,0.0
1992,Uncontained engine failure,0,0.0
1992,VFR flight in IMC,0,0.0
1992,Wheel(s) up landing,0,0.0
1992,Windshear/downdraft,0,0.0
1992,Wing failure,0,0.0
1992,Wrong installation of parts,0,0.0
1992,Wrong takeoff configuration (flaps/trim),0,0.0
1993,All engine powerloss,0,0.0
1993,Bird strike,0,2.0
1993,Cargo door failure,0,0.0
1993,Cargo fire/smoke,0,0.0
1993,Cause undetermined,47,382.0
1993,Centre of Gravity outside limits,0,0.0
1993,Controlled Flight Into Terrain,67,103.0
1993,Distraction in cockpit,0,0.0
1993,Ditching,0,0.0
1993,Engine separation,0,0.0
1993,Failure to follow AD and SB's,0,0.0
1993,Flightcrew  un(der)qualified,0,0.0
1993,Flightcrew incapacitation,0,0.0
1993,"Flightcrew member's alcohol, drug usage",0,0.0
1993,Forced landing on runway,0,0.0
1993,Forced landing outside airport,0,0.0
1993,Fuel starvation,0,0.0
1993,Fuselage failure,0,0.0
1993,Ground collision,0,0.0
1993,Hijack,0,150.0
1993,Icing,0,0.0
1993,Insufficient rest / fatigue,0,0.0
1993,Landing or takeoff on wrong runway,0,0.0
1993,Lightningstrike,0,0.0
1993,Locked rudders/ailerons/gustlock,0,0.0
1993,Loss of control,3,0.0
1993,Loss of situational awareness,0,0.0
1993,Low visibility,0,0.0
1993,Mid air collision,3,0.0
1993,Missing,0,0.0
1993,Navigational error,0,0.0
1993,Overloaded,82,4.0
1993,Passenger door failure,0,0.0
1993,Premature gear retraction on take-off,0,0.0
1993,Runway excursion,0,413.0
1993,Runway incursion,0,0.0
1993,Sabotage,0,0.0
1993,Shot down from the ground,27,0.0
1993,Shutdown of wrong engine,0,0.0
1993,Simulated engine failure,0,0.0
1993,Tail failure,0,0.0
1993,Tailstrike,0,0.0
1993,Thunderstorm,0,0.0
1993,Turbulence,0,0.0
1993,Uncontained engine failure,0,0.0
1993,VFR flight in IMC,0,0.0
1993,Wheel(s) up landing,0,0.0
1993,Windshear/downdraft,2,68.0
1993,Wing failure,0,0.0
1993,Wrong installation of parts,0,0.0
1993,Wrong takeoff configuration (flaps/trim),0,0.0
1994,All engine powerloss,0,0.0
1994,Bird strike,0,0.0
1994,Cargo door failure,0,0.0
1994,Cargo fire/smoke,0,0.0
1994,Cause undetermined,42,166.0
1994,Centre of Gravity outside limits,0,0.0
1994,Controlled Flight Into Terrain,85,19.0
1994,Distraction in cockpit,3,2.0
1994,Ditching,0,0.0
1994,Engine separation,0,0.0
1994,Failure to follow AD and SB's,0,0.0
1994,Flightcrew  un(der)qualified,0,0.0
1994,Flightcrew incapacitation,0,0.0
1994,"Flightcrew member's alcohol, drug usage",0,0.0
1994,Forced landing on runway,0,0.0
1994,Forced landing outside airport,0,19.0
1994,Fuel starvation,0,0.0
1994,Fuselage failure,0,0.0
1994,Ground collision,0,0.0
1994,Hijack,7,163.0
1994,Icing,0,0.0
1994,Insufficient rest / fatigue,0,0.0
1994,Landing or takeoff on wrong runway,0,0.0
