year,key,deaths,survivors
1994,Lightningstrike,0,0.0
1994,Locked rudders/ailerons/gustlock,0,0.0
1994,Loss of control,1,6.0
1994,Loss of situational awareness,0,0.0
1994,Low visibility,0,0.0
1994,Mid air collision,0,0.0
1994,Missing,0,0.0
1994,Navigational error,0,0.0
1994,Overloaded,0,0.0
1994,Passenger door failure,0,0.0
1994,Premature gear retraction on take-off,0,0.0
1994,Runway excursion,0,85.0
1994,Runway incursion,0,140.0
1994,Sabotage,0,0.0
1994,Shot down from the ground,0,0.0
1994,Shutdown of wrong engine,0,0.0
1994,Simulated engine failure,0,0.0
1994,Tail failure,0,0.0
1994,Tailstrike,0,0.0
1994,Thunderstorm,0,0.0
1994,Turbulence,0,0.0
1994,Uncontained engine failure,0,0.0
1994,VFR flight in IMC,7,4.0
1994,Wheel(s) up landing,0,0.0
1994,Windshear/downdraft,0,0.0
1994,Wing failure,0,0.0
1994,Wrong installation of parts,0,0.0
1994,Wrong takeoff configuration (flaps/trim),0,0.0
1995,All engine powerloss,0,0.0
1995,Bird strike,0,0.0
1995,Cargo door failure,0,0.0
1995,Cargo fire/smoke,0,0.0
1995,Cause undetermined,89,773.0
1995,Centre of Gravity outside limits,0,0.0
1995,Controlled Flight Into Terrain,127,0.0
1995,Distraction in cockpit,4,17.0
1995,Ditching,3,3.0
1995,Engine separation,0,0.0
1995,Failure to follow AD and SB's,0,0.0
1995,Flightcrew  un(der)qualified,0,0.0
1995,Flightcrew incapacitation,0,0.0
1995,"Flightcrew member's alcohol, drug usage",0,0.0
1995,Forced landing on runway,0,0.0
1995,Forced landing outside airport,1,13.0
1995,Fuel starvation,0,0.0
1995,Fuselage failure,0,0.0
1995,Ground collision,0,0.0
1995,Hijack,0,0.0
1995,Icing,2,0.0
1995,Insufficient rest / fatigue,0,0.0
1995,Landing or takeoff on wrong runway,0,0.0
1995,Lightningstrike,0,0.0
1995,Locked rudders/ailerons/gustlock,0,0.0
1995,Loss of control,75,0.0
1995,Loss of situational awareness,0,0.0
1995,Low visibility,9,2.0
1995,Mid air collision,2,0.0
1995,Missing,0,0.0
1995,Navigational error,0,0.0
1995,Overloaded,0,0.0
1995,Passenger door failure,0,0.0
1995,Premature gear retraction on take-off,0,0.0
1995,Runway excursion,2,14.0
1995,Runway incursion,0,0.0
1995,Sabotage,0,0.0
1995,Shot down from the ground,0,0.0
1995,Shutdown of wrong engine,52,30.0
1995,Simulated engine failure,0,0.0
1995,Tail failure,0,0.0
1995,Tailstrike,0,3.0
1995,Thunderstorm,0,0.0
1995,Turbulence,0,0.0
1995,Uncontained engine failure,0,0.0
1995,VFR flight in IMC,0,0.0
1995,Wheel(s) up landing,0,6.0
1995,Windshear/downdraft,0,0.0
1995,Wing failure,0,0.0
1995,Wrong installation of parts,0,0.0
1995,Wrong takeoff configuration (flaps/trim),0,0.0
1996,All engine powerloss,0,0.0
1996,Bird strike,0,0.0
1996,Cargo door failure,0,0.0
1996,Cargo fire/smoke,0,5.0
1996,Cause undetermined,485,135.0
1996,Centre of Gravity outside limits,0,0.0
1996,Controlled Flight Into Terrain,13,10.0
1996,Distraction in cockpit,0,0.0
1996,Ditching,0,0.0
1996,Engine separation,0,0.0
1996,Failure to follow AD and SB's,0,0.0
1996,Flightcrew  un(der)qualified,0,0.0
1996,Flightcrew incapacitation,0,0.0
1996,"Flightcrew member's alcohol, drug usage",0,0.0
1996,Forced landing on runway,0,0.0
1996,Forced landing outside airport,0,0.0
1996,Fuel starvation,0,0.0
1996,Fuselage failure,0,0.0
1996,Ground collision,0,0.0
1996,Hijack,125,514.0
1996,Icing,0,0.0
1996,Insufficient rest / fatigue,0,0.0
1996,Landing or takeoff on wrong runway,0,0.0
1996,Lightningstrike,0,0.0
1996,Locked rudders/ailerons/gustlock,0,0.0
1996,Loss of control,12,10.0
1996,Loss of situational awareness,0,0.0
1996,Low visibility,0,0.0
1996,Mid air collision,46,0.0
1996,Missing,0,0.0
1996,Navigational error,0,0.0
1996,Overloaded,14,1.0
1996,Passenger door failure,0,0.0
1996,Premature gear retraction on take-off,0,0.0
1996,Runway excursion,0,0.0
1996,Runway incursion,0,0.0
1996,Sabotage,0,0.0
1996,Shot down from the ground,0,0.0
1996,Shutdown of wrong engine,0,0.0
1996,Simulated engine failure,0,0.0
1996,Tail failure,0,0.0
1996,Tailstrike,0,0.0
1996,Thunderstorm,0,0.0
1996,Turbulence,0,0.0
1996,Uncontained engine failure,0,0.0
1996,VFR flight in IMC,0,0.0
1996,Wheel(s) up landing,0,0.0
1996,Windshear/downdraft,0,0.0
1996,Wing failure,0,0.0
1996,Wrong installation of parts,0,0.0
1996,Wrong takeoff configuration (flaps/trim),0,0.0
1997,All engine powerloss,0,0.0
1997,Bird strike,0,0.0
1997,Cargo door failure,0,0.0
1997,Cargo fire/smoke,0,0.0
1997,Cause undetermined,54,426.0
1997,Centre of Gravity outside limits,4,1.0
1997,Controlled Flight Into Terrain,11,104.0
1997,Distraction in cockpit,0,0.0
1997,Ditching,0,0.0
1997,Engine separation,0,0.0
1997,Failure to follow AD and SB's,0,0.0
1997,Flightcrew  un(der)qualified,0,0.0
1997,Flightcrew incapacitation,0,0.0
1997,"Flightcrew member's alcohol, drug usage",0,0.0
1997,Forced landing on runway,1,392.0
1997,Forced landing outside airport,0,0.0
1997,Fuel starvation,0,0.0
1997,Fuselage failure,0,0.0
1997,Ground collision,0,0.0
1997,Hijack,0,0.0
1997,Icing,0,0.0
1997,Insufficient rest / fatigue,0,0.0
1997,Landing or takeoff on wrong runway,0,0.0
1997,Lightningstrike,0,0.0
1997,Locked rudders/ailerons/gustlock,0,0.0
1997,Loss of control,0,0.0
1997,Loss of situational awareness,0,0.0
1997,Low visibility,0,3.0
1997,Mid air collision,0,0.0
1997,Missing,0,0.0
1997,Navigational error,0,0.0
1997,Overloaded,0,0.0
1997,Passenger door failure,0,0.0
1997,Premature gear retraction on take-off,0,0.0
1997,Runway excursion,3,0.0
1997,Runway incursion,0,0.0
1997,Sabotage,1,59.0
1997,Shot down from the ground,0,0.0
1997,Shutdown of wrong engine,0,0.0
1997,Simulated engine failure,0,0.0
1997,Tail failure,0,0.0
1997,Tailstrike,0,0.0
1997,Thunderstorm,0,0.0
1997,Turbulence,0,0.0
1997,Uncontained engine failure,0,0.0
1997,VFR flight in IMC,0,0.0
1997,Wheel(s) up landing,0,0.0
1997,Windshear/downdraft,7,5.0
1997,Wing failure,0,0.0
1997,Wrong installation of parts,0,0.0
1997,Wrong takeoff configuration (flaps/trim),0,0.0
1998,All engine powerloss,0,0.0
1998,Bird strike,0,5.0
1998,Cargo door failure,0,0.0
1998,Cargo fire/smoke,0,0.0
1998,Cause undetermined,315,603.0
1998,Centre of Gravity outside limits,0,0.0
1998,Controlled Flight Into Terrain,76,0.0
1998,Distraction in cockpit,0,0.0
1998,Ditching,0,0.0
1998,Engine separation,0,0.0
1998,Failure to follow AD and SB's,0,0.0
1998,Flightcrew  un(der)qualified,0,0.0
1998,Flightcrew incapacitation,0,0.0
1998,"Flightcrew member's alcohol, drug usage",0,0.0
1998,Forced landing on runway,0,0.0
1998,Forced landing outside airport,0,0.0
1998,Fuel starvation,0,0.0
1998,Fuselage failure,0,0.0
1998,Ground collision,0,0.0
1998,Hijack,0,0.0
1998,Icing,7,3.0
1998,Insufficient rest / fatigue,0,0.0
1998,Landing or takeoff on wrong runway,0,0.0
1998,Lightningstrike,0,0.0
1998,Locked rudders/ailerons/gustlock,0,0.0
1998,Loss of control,4,0.0
1998,Loss of situational awareness,101,45.0
1998,Low visibility,0,0.0
1998,Mid air collision,15,1.0
1998,Missing,0,0.0
1998,Navigational error,0,0.0
1998,Overloaded,0,8.0
1998,Passenger door failure,0,0.0
1998,Premature gear retraction on take-off,0,0.0
1998,Runway excursion,0,0.0
1998,Runway incursion,0,0.0
1998,Sabotage,0,0.0
1998,Shot down from the ground,0,0.0
1998,Shutdown of wrong engine,0,0.0
1998,Simulated engine failure,0,0.0
1998,Tail failure,0,0.0
1998,Tailstrike,0,0.0
1998,Thunderstorm,0,0.0
1998,Turbulence,0,5.0
1998,Uncontained engine failure,0,0.0
1998,VFR flight in IMC,0,0.0
1998,Wheel(s) up landing,0,1.0
1998,Windshear/downdraft,0,0.0
1998,Wing failure,0,0.0
1998,Wrong installation of parts,0,0.0
1998,Wrong takeoff configuration (flaps/trim),0,0.0
1999,All engine powerloss,0,0.0
1999,Bird strike,0,0.0
1999,Cargo door failure,0,0.0
1999,Cargo fire/smoke,0,0.0
1999,Cause undetermined,277,138.0
1999,Centre of Gravity outside limits,0,0.0
1999,Controlled Flight Into Terrain,38,34.0
1999,Distraction in cockpit,0,0.0
1999,Ditching,0,0.0
1999,Engine separation,0,0.0
1999,Failure to follow AD and SB's,0,0.0
1999,Flightcrew  un(der)qualified,0,0.0
1999,Flightcrew incapacitation,0,0.0
1999,"Flightcrew member's alcohol, drug usage",0,0.0
1999,Forced landing on runway,0,0.0
1999,Forced landing outside airport,0,0.0
1999,Fuel starvation,0,0.0
1999,Fuselage failure,0,0.0
1999,Ground collision,0,0.0
1999,Hijack,0,0.0
1999,Icing,0,2.0
1999,Insufficient rest / fatigue,0,0.0
1999,Landing or takeoff on wrong runway,0,0.0
1999,Lightningstrike,0,0.0
1999,Locked rudders/ailerons/gustlock,0,0.0
1999,Loss of control,18,0.0
1999,Loss of situational awareness,0,0.0
1999,Low visibility,4,0.0
1999,Mid air collision,0,0.0
1999,Missing,0,0.0
1999,Navigational error,0,0.0
1999,Overloaded,0,6.0
1999,Passenger door failure,0,0.0
1999,Premature gear retraction on take-off,0,0.0
1999,Runway excursion,0,4.0
1999,Runway incursion,0,0.0
1999,Sabotage,0,0.0
1999,Shot down from the ground,2,0.0
1999,Shutdown of wrong engine,0,0.0
1999,Simulated engine failure,0,0.0
1999,Tail failure,0,0.0
1999,Tailstrike,0,0.0
1999,Thunderstorm,0,0.0
1999,Turbulence,0,0.0
1999,Uncontained engine failure,0,0.0
1999,VFR flight in IMC,16,2.0
1999,Wheel(s) up landing,0,2.0
1999,Windshear/downdraft,0,0.0
1999,Wing failure,0,0.0
1999,Wrong installation of parts,0,0.0
1999,Wrong takeoff configuration (flaps/trim),63,40.0
2000,All engine powerloss,0,151.0
2000,Bird strike,0,0.0
2000,Cargo door failure,0,0.0
2000,Cargo fire/smoke,0,0.0
2000,Cause undetermined,195,317.0
2000,Centre of Gravity outside limits,0,0.0
2000,Controlled Flight Into Terrain,8,1.0
2000,Distraction in cockpit,0,0.0
2000,Ditching,0,0.0
2000,Engine separation,0,0.0
2000,Failure to follow AD and SB's,0,0.0
2000,Flightcrew  un(der)qualified,0,0.0
2000,Flightcrew incapacitation,8,0.0
2000,"Flightcrew member's alcohol, drug usage",0,0.0
2000,Forced landing on runway,0,0.0
2000,Forced landing outside airport,0,0.0
2000,Fuel starvation,0,0.0
2000,Fuselage failure,0,0.0
2000,Ground collision,0,0.0
2000,Hijack,1,95.0
2000,Icing,0,0.0
2000,Insufficient rest / fatigue,0,0.0
2000,Landing or takeoff on wrong runway,83,96.0
2000,Lightningstrike,2,2.0
2000,Locked rudders/ailerons/gustlock,0,0.0
2000,Loss of control,2,0.0
2000,Loss of situational awareness,0,0.0
2000,Low visibility,0,0.0
2000,Mid air collision,0,0.0
2000,Missing,0,0.0
2000,Navigational error,0,0.0
2000,Overloaded,0,0.0
2000,Passenger door failure,0,0.0
2000,Premature gear retraction on take-off,0,0.0
2000,Runway excursion,0,105.0
2000,Runway incursion,0,0.0
2000,Sabotage,0,0.0
2000,Shot down from the ground,0,0.0
2000,Shutdown of wrong engine,0,0.0
2000,Simulated engine failure,0,0.0
2000,Tail failure,0,0.0
2000,Tailstrike,0,0.0
2000,Thunderstorm,0,0.0
2000,Turbulence,0,0.0
2000,Uncontained engine failure,0,0.0
2000,VFR flight in IMC,1,2.0
2000,Wheel(s) up landing,0,94.0
2000,Windshear/downdraft,0,0.0
2000,Wing failure,0,0.0
2000,Wrong installation of parts,0,2.0
2000,Wrong takeoff configuration (flaps/trim),0,0.0
2001,All engine powerloss,0,0.0
2001,Bird strike,0,0.0
2001,Cargo door failure,0,2.0
2001,Cargo fire/smoke,0,0.0
2001,Cause undetermined,413,339.0
2001,Centre of Gravity outside limits,8,5.0
2001,Controlled Flight Into Terrain,4,14.0
2001,Distraction in cockpit,0,0.0
2001,Ditching,0,0.0
2001,Engine separation,0,0.0
2001,Failure to follow AD and SB's,0,0.0
2001,Flightcrew  un(der)qualified,0,0.0
2001,Flightcrew incapacitation,0,0.0
2001,"Flightcrew member's alcohol, drug usage",0,0.0
2001,Forced landing on runway,0,0.0
2001,Forced landing outside airport,0,0.0
2001,Fuel starvation,0,0.0
2001,Fuselage failure,0,0.0
2001,Ground collision,0,0.0
2001,Hijack,0,0.0
2001,Icing,18,1.0
2001,Insufficient rest / fatigue,0,0.0
2001,Landing or takeoff on wrong runway,0,0.0
2001,Lightningstrike,0,0.0
2001,Locked rudders/ailerons/gustlock,0,0.0
2001,Loss of control,2,6.0
2001,Loss of situational awareness,2,0.0
2001,Low visibility,110,0.0
2001,Mid air collision,0,0.0
2001,Missing,0,0.0
2001,Navigational error,0,0.0
2001,Overloaded,0,0.0
2001,Passenger door failure,0,0.0
2001,Premature gear retraction on take-off,0,0.0
2001,Runway excursion,0,0.0
2001,Runway incursion,0,0.0
2001,Sabotage,0,197.0
2001,Shot down from the ground,0,0.0
2001,Shutdown of wrong engine,0,0.0
2001,Simulated engine failure,0,0.0
2001,Tail failure,0,0.0
2001,Tailstrike,0,0.0
2001,Thunderstorm,0,0.0
2001,Turbulence,0,0.0
2001,Uncontained engine failure,1,87.0
2001,VFR flight in IMC,16,0.0
2001,Wheel(s) up landing,0,0.0
2001,Windshear/downdraft,0,0.0
2001,Wing failure,0,0.0
2001,Wrong installation of parts,0,0.0
2001,Wrong takeoff configuration (flaps/trim),0,0.0
2002,All engine powerloss,0,0.0
2002,Bird strike,0,0.0
2002,Cargo door failure,0,0.0
2002,Cargo fire/smoke,0,0.0
2002,Cause undetermined,48,251.0
2002,Centre of Gravity outside limits,0,0.0
2002,Controlled Flight Into Terrain,51,3.0
2002,Distraction in cockpit,0,0.0
2002,Ditching,0,0.0
2002,Engine separation,0,0.0
2002,Failure to follow AD and SB's,0,0.0
2002,Flightcrew  un(der)qualified,0,0.0
2002,Flightcrew incapacitation,0,0.0
2002,"Flightcrew member's alcohol, drug usage",0,0.0
2002,Forced landing on runway,0,0.0
2002,Forced landing outside airport,0,0.0
2002,Fuel starvation,0,0.0
2002,Fuselage failure,0,0.0
2002,Ground collision,0,0.0
2002,Hijack,0,0.0
2002,Icing,0,0.0
2002,Insufficient rest / fatigue,0,0.0
2002,Landing or takeoff on wrong runway,0,0.0
2002,Lightningstrike,0,0.0
2002,Locked rudders/ailerons/gustlock,0,0.0
2002,Loss of control,33,10.0
2002,Loss of situational awareness,0,0.0
2002,Low visibility,0,0.0
2002,Mid air collision,0,0.0
2002,Missing,0,0.0
2002,Navigational error,0,0.0
2002,Overloaded,0,0.0
2002,Passenger door failure,0,0.0
2002,Premature gear retraction on take-off,0,0.0
2002,Runway excursion,0,161.0
2002,Runway incursion,0,0.0
2002,Sabotage,0,0.0
2002,Shot down from the ground,0,271.0
2002,Shutdown of wrong engine,0,0.0
2002,Simulated engine failure,0,0.0
2002,Tail failure,0,0.0
2002,Tailstrike,0,449.0
2002,Thunderstorm,0,0.0
2002,Turbulence,1,0.0
2002,Uncontained engine failure,0,0.0
2002,VFR flight in IMC,0,0.0
2002,Wheel(s) up landing,0,0.0
2002,Windshear/downdraft,0,0.0
2002,Wing failure,3,0.0
2002,Wrong installation of parts,0,0.0
2002,Wrong takeoff configuration (flaps/trim),0,0.0
2003,All engine powerloss,0,0.0
2003,Bird strike,0,4.0
2003,Cargo door failure,0,0.0
2003,Cargo fire/smoke,0,0.0
2003,Cause undetermined,17,60.0
2003,Centre of Gravity outside limits,141,171.0
2003,Controlled Flight Into Terrain,90,23.0
2003,Distraction in cockpit,0,0.0
2003,Ditching,0,0.0
2003,Engine separation,0,0.0
2003,Failure to follow AD and SB's,0,0.0
2003,Flightcrew  un(der)qualified,0,0.0
2003,Flightcrew incapacitation,0,0.0
2003,"Flightcrew member's alcohol, drug usage",0,0.0
2003,Forced landing on runway,0,0.0
2003,Forced landing outside airport,2,5.0
2003,Fuel starvation,0,0.0
2003,Fuselage failure,0,0.0
2003,Ground collision,0,1.0
2003,Hijack,0,0.0
2003,Icing,0,0.0
2003,Insufficient rest / fatigue,0,0.0
2003,Landing or takeoff on wrong runway,0,0.0
2003,Lightningstrike,0,0.0
2003,Locked rudders/ailerons/gustlock,0,0.0
2003,Loss of control,125,1.0
2003,Loss of situational awareness,0,0.0
2003,Low visibility,0,0.0
2003,Mid air collision,0,0.0
2003,Missing,0,0.0
2003,Navigational error,0,0.0
2003,Overloaded,0,0.0
2003,Passenger door failure,0,0.0
2003,Premature gear retraction on take-off,0,0.0
2003,Runway excursion,1,317.0
2003,Runway incursion,0,0.0
2003,Sabotage,0,0.0
2003,Shot down from the ground,0,0.0
2003,Shutdown of wrong engine,0,0.0
2003,Simulated engine failure,0,0.0
2003,Tail failure,0,0.0
2003,Tailstrike,0,0.0
2003,Thunderstorm,0,0.0
2003,Turbulence,0,0.0
2003,Uncontained engine failure,0,0.0
2003,VFR flight in IMC,0,0.0
2003,Wheel(s) up landing,0,5.0
2003,Windshear/downdraft,0,0.0
2003,Wing failure,0,0.0
2003,Wrong installation of parts,0,0.0
2003,Wrong takeoff configuration (flaps/trim),0,0.0
2004,All engine powerloss,0,0.0
2004,Bird strike,0,146.0
2004,Cargo door failure,0,0.0
2004,Cargo fire/smoke,0,0.0
2004,Cause undetermined,1,131.0
2004,Centre of Gravity outside limits,0,0.0
2004,Controlled Flight Into Terrain,11,0.0
2004,Distraction in cockpit,1,1.0
2004,Ditching,0,0.0
2004,Engine separation,0,0.0
2004,Failure to follow AD and SB's,0,0.0
2004,Flightcrew  un(der)qualified,0,0.0
2004,Flightcrew incapacitation,0,0.0
2004,"Flightcrew member's alcohol, drug usage",0,0.0
2004,Forced landing on runway,0,0.0
2004,Forced landing outside airport,0,0.0
2004,Fuel starvation,0,0.0
2004,Fuselage failure,0,0.0
2004,Ground collision,0,0.0
2004,Hijack,0,9.0
2004,Icing,55,0.0
2004,Insufficient rest / fatigue,0,0.0
2004,Landing or takeoff on wrong runway,0,0.0
2004,Lightningstrike,0,0.0
2004,Locked rudders/ailerons/gustlock,0,0.0
2004,Loss of control,4,0.0
2004,Loss of situational awareness,0,0.0
2004,Low visibility,0,1.0
2004,Mid air collision,0,0.0
2004,Missing,0,0.0
2004,Navigational error,0,0.0
2004,Overloaded,0,2.0
2004,Passenger door failure,0,0.0
2004,Premature gear retraction on take-off,0,0.0
2004,Runway excursion,0,89.0
2004,Runway incursion,0,0.0
2004,Sabotage,0,0.0
2004,Shot down from the ground,0,0.0
2004,Shutdown of wrong engine,0,0.0
2004,Simulated engine failure,0,0.0
2004,Tail failure,0,0.0
2004,Tailstrike,0,0.0
2004,Thunderstorm,0,0.0
2004,Turbulence,0,0.0
2004,Uncontained engine failure,0,0.0
2004,VFR flight in IMC,0,0.0
2004,Wheel(s) up landing,0,0.0
2004,Windshear/downdraft,0,0.0
2004,Wing failure,0,0.0
2004,Wrong installation of parts,0,11.0
2004,Wrong takeoff configuration (flaps/trim),0,0.0
2005,All engine powerloss,0,0.0
2005,Bird strike,0,2.0
2005,Cargo door failure,0,0.0
2005,Cargo fire/smoke,0,0.0
2005,Cause undetermined,66,182.0
2005,Centre of Gravity outside limits,0,0.0
2005,Controlled Flight Into Terrain,0,2.0
2005,Distraction in cockpit,0,0.0
2005,Ditching,0,0.0
2005,Engine separation,0,0.0
2005,Failure to follow AD and SB's,0,0.0
2005,Flightcrew  un(der)qualified,0,0.0
2005,Flightcrew incapacitation,0,0.0
2005,"Flightcrew member's alcohol, drug usage",0,0.0
2005,Forced landing on runway,0,0.0
2005,Forced landing outside airport,0,0.0
2005,Fuel starvation,0,0.0
2005,Fuselage failure,0,0.0
2005,Ground collision,0,0.0
2005,Hijack,0,0.0
2005,Icing,0,0.0
2005,Insufficient rest / fatigue,0,0.0
2005,Landing or takeoff on wrong runway,0,0.0
2005,Lightningstrike,0,0.0
2005,Locked rudders/ailerons/gustlock,0,0.0
2005,Loss of control,183,0.0
2005,Loss of situational awareness,0,0.0
2005,Low visibility,0,0.0
2005,Mid air collision,0,0.0
2005,Missing,0,0.0
2005,Navigational error,0,0.0
2005,Overloaded,0,0.0
2005,Passenger door failure,0,0.0
2005,Premature gear retraction on take-off,0,0.0
2005,Runway excursion,0,352.0
2005,Runway incursion,0,0.0
2005,Sabotage,0,0.0
2005,Shot down from the ground,0,0.0
2005,Shutdown of wrong engine,0,0.0
2005,Simulated engine failure,0,0.0
2005,Tail failure,0,0.0
2005,Tailstrike,0,0.0
2005,Thunderstorm,0,0.0
2005,Turbulence,0,0.0
2005,Uncontained engine failure,0,0.0
2005,VFR flight in IMC,0,0.0
2005,Wheel(s) up landing,0,0.0
2005,Windshear/downdraft,108,2.0
2005,Wing failure,0,0.0
2005,Wrong installation of parts,16,23.0
2005,Wrong takeoff configuration (flaps/trim),0,0.0
2006,All engine powerloss,0,0.0
2006,Bird strike,0,0.0
2006,Cargo door failure,0,0.0
2006,Cargo fire/smoke,0,0.0
2006,Cause undetermined,0,388.0
2006,Centre of Gravity outside limits,0,0.0
2006,Controlled Flight Into Terrain,16,5.0
2006,Distraction in cockpit,0,0.0
2006,Ditching,0,0.0
2006,Engine separation,0,0.0
2006,Failure to follow AD and SB's,0,0.0
2006,Flightcrew  un(der)qualified,0,0.0
2006,Flightcrew incapacitation,0,0.0
2006,"Flightcrew member's alcohol, drug usage",0,0.0
2006,Forced landing on runway,0,0.0
2006,Forced landing outside airport,0,12.0
2006,Fuel starvation,0,0.0
2006,Fuselage failure,0,0.0
2006,Ground collision,0,0.0
2006,Hijack,0,113.0
2006,Icing,0,0.0
2006,Insufficient rest / fatigue,0,0.0
2006,Landing or takeoff on wrong runway,0,0.0
2006,Lightningstrike,0,0.0
2006,Locked rudders/ailerons/gustlock,0,0.0
2006,Loss of control,0,0.0
2006,Loss of situational awareness,0,0.0
2006,Low visibility,0,0.0
2006,Mid air collision,154,5.0
2006,Missing,0,0.0
2006,Navigational error,0,0.0
2006,Overloaded,0,0.0
2006,Passenger door failure,0,0.0
2006,Premature gear retraction on take-off,0,0.0
2006,Runway excursion,0,2.0
2006,Runway incursion,0,0.0
