year,key,deaths,survivors
2006,Sabotage,0,0.0
2006,Shot down from the ground,0,0.0
2006,Shutdown of wrong engine,0,0.0
2006,Simulated engine failure,0,0.0
2006,Tail failure,1,0.0
2006,Tailstrike,0,0.0
2006,Thunderstorm,0,0.0
2006,Turbulence,0,0.0
2006,Uncontained engine failure,0,0.0
2006,VFR flight in IMC,0,0.0
2006,Wheel(s) up landing,0,0.0
2006,Windshear/downdraft,0,0.0
2006,Wing failure,0,0.0
2006,Wrong installation of parts,0,0.0
2006,Wrong takeoff configuration (flaps/trim),0,0.0
2007,All engine powerloss,0,0.0
2007,Bird strike,0,0.0
2007,Cargo door failure,0,0.0
2007,Cargo fire/smoke,0,0.0
2007,Cause undetermined,12,483.0
2007,Centre of Gravity outside limits,0,0.0
2007,Controlled Flight Into Terrain,0,0.0
2007,Distraction in cockpit,0,0.0
2007,Ditching,0,0.0
2007,Engine separation,0,0.0
2007,Failure to follow AD and SB's,0,0.0
2007,Flightcrew  un(der)qualified,0,0.0
2007,Flightcrew incapacitation,0,0.0
2007,"Flightcrew member's alcohol, drug usage",0,0.0
2007,Forced landing on runway,0,0.0
2007,Forced landing outside airport,0,0.0
2007,Fuel starvation,0,0.0
2007,Fuselage failure,0,0.0
2007,Ground collision,0,0.0
2007,Hijack,0,0.0
2007,Icing,1,5.0
2007,Insufficient rest / fatigue,0,0.0
2007,Landing or takeoff on wrong runway,0,0.0
2007,Lightningstrike,0,0.0
2007,Locked rudders/ailerons/gustlock,0,0.0
2007,Loss of control,0,0.0
2007,Loss of situational awareness,0,0.0
2007,Low visibility,0,0.0
2007,Mid air collision,0,0.0
2007,Missing,0,0.0
2007,Navigational error,0,0.0
2007,Overloaded,0,0.0
2007,Passenger door failure,0,0.0
2007,Premature gear retraction on take-off,0,0.0
2007,Runway excursion,1,240.0
2007,Runway incursion,0,0.0
2007,Sabotage,0,0.0
2007,Shot down from the ground,0,0.0
2007,Shutdown of wrong engine,0,0.0
2007,Simulated engine failure,0,0.0
2007,Tail failure,0,0.0
2007,Tailstrike,0,0.0
2007,Thunderstorm,0,0.0
2007,Turbulence,0,0.0
2007,Uncontained engine failure,0,0.0
2007,VFR flight in IMC,0,0.0
2007,Wheel(s) up landing,0,0.0
2007,Windshear/downdraft,0,0.0
2007,Wing failure,0,0.0
2007,Wrong installation of parts,0,0.0
2007,Wrong takeoff configuration (flaps/trim),0,0.0
2008,All engine powerloss,0,0.0
2008,Bird strike,0,0.0
2008,Cargo door failure,0,0.0
2008,Cargo fire/smoke,0,0.0
2008,Cause undetermined,21,476.0
2008,Centre of Gravity outside limits,0,0.0
2008,Controlled Flight Into Terrain,0,14.0
2008,Distraction in cockpit,0,0.0
2008,Ditching,0,0.0
2008,Engine separation,0,0.0
2008,Failure to follow AD and SB's,0,0.0
2008,Flightcrew  un(der)qualified,0,0.0
2008,Flightcrew incapacitation,0,0.0
2008,"Flightcrew member's alcohol, drug usage",0,0.0
2008,Forced landing on runway,0,0.0
2008,Forced landing outside airport,0,0.0
2008,Fuel starvation,2,8.0
2008,Fuselage failure,0,0.0
2008,Ground collision,0,0.0
2008,Hijack,0,0.0
2008,Icing,0,0.0
2008,Insufficient rest / fatigue,0,0.0
2008,Landing or takeoff on wrong runway,0,0.0
2008,Lightningstrike,0,0.0
2008,Locked rudders/ailerons/gustlock,0,0.0
2008,Loss of control,0,0.0
2008,Loss of situational awareness,0,0.0
2008,Low visibility,0,0.0
2008,Mid air collision,0,0.0
2008,Missing,0,0.0
2008,Navigational error,0,0.0
2008,Overloaded,2,8.0
2008,Passenger door failure,0,0.0
2008,Premature gear retraction on take-off,0,0.0
2008,Runway excursion,0,10.0
2008,Runway incursion,0,0.0
2008,Sabotage,0,0.0
2008,Shot down from the ground,0,0.0
2008,Shutdown of wrong engine,0,0.0
2008,Simulated engine failure,0,0.0
2008,Tail failure,0,0.0
2008,Tailstrike,0,6.0
2008,Thunderstorm,0,0.0
2008,Turbulence,0,0.0
2008,Uncontained engine failure,0,0.0
2008,VFR flight in IMC,0,0.0
2008,Wheel(s) up landing,0,2.0
2008,Windshear/downdraft,0,0.0
2008,Wing failure,0,0.0
2008,Wrong installation of parts,3,0.0
2008,Wrong takeoff configuration (flaps/trim),0,0.0
2009,All engine powerloss,0,0.0
2009,Bird strike,0,0.0
2009,Cargo door failure,0,0.0
2009,Cargo fire/smoke,0,0.0
2009,Cause undetermined,20,108.0
2009,Centre of Gravity outside limits,0,0.0
2009,Controlled Flight Into Terrain,30,2.0
2009,Distraction in cockpit,0,0.0
2009,Ditching,0,6.0
2009,Engine separation,0,0.0
2009,Failure to follow AD and SB's,0,0.0
2009,Flightcrew  un(der)qualified,0,0.0
2009,Flightcrew incapacitation,0,0.0
2009,"Flightcrew member's alcohol, drug usage",0,0.0
2009,Forced landing on runway,0,0.0
2009,Forced landing outside airport,0,0.0
2009,Fuel starvation,0,0.0
2009,Fuselage failure,0,0.0
2009,Ground collision,0,0.0
2009,Hijack,0,0.0
2009,Icing,0,0.0
2009,Insufficient rest / fatigue,0,0.0
2009,Landing or takeoff on wrong runway,0,0.0
2009,Lightningstrike,0,0.0
2009,Locked rudders/ailerons/gustlock,0,0.0
2009,Loss of control,2,0.0
2009,Loss of situational awareness,0,0.0
2009,Low visibility,0,0.0
2009,Mid air collision,0,0.0
2009,Missing,0,0.0
2009,Navigational error,0,0.0
2009,Overloaded,0,0.0
2009,Passenger door failure,0,0.0
2009,Premature gear retraction on take-off,0,0.0
2009,Runway excursion,1,123.0
2009,Runway incursion,0,0.0
2009,Sabotage,0,289.0
2009,Shot down from the ground,0,0.0
2009,Shutdown of wrong engine,1,2.0
2009,Simulated engine failure,0,0.0
2009,Tail failure,0,0.0
2009,Tailstrike,0,0.0
2009,Thunderstorm,0,0.0
2009,Turbulence,0,0.0
2009,Uncontained engine failure,0,0.0
2009,VFR flight in IMC,0,0.0
2009,Wheel(s) up landing,0,0.0
2009,Windshear/downdraft,0,0.0
2009,Wing failure,0,0.0
2009,Wrong installation of parts,0,0.0
2009,Wrong takeoff configuration (flaps/trim),0,0.0
2010,All engine powerloss,0,0.0
2010,Bird strike,0,0.0
2010,Cargo door failure,0,0.0
2010,Cargo fire/smoke,0,0.0
2010,Cause undetermined,47,353.0
2010,Centre of Gravity outside limits,0,0.0
2010,Controlled Flight Into Terrain,157,4.0
2010,Distraction in cockpit,0,0.0
2010,Ditching,0,0.0
2010,Engine separation,0,0.0
2010,Failure to follow AD and SB's,0,0.0
2010,Flightcrew  un(der)qualified,0,0.0
2010,Flightcrew incapacitation,0,0.0
2010,"Flightcrew member's alcohol, drug usage",0,0.0
2010,Forced landing on runway,0,0.0
2010,Forced landing outside airport,0,10.0
2010,Fuel starvation,0,0.0
2010,Fuselage failure,0,0.0
2010,Ground collision,0,0.0
2010,Hijack,0,0.0
2010,Icing,68,0.0
2010,Insufficient rest / fatigue,0,0.0
2010,Landing or takeoff on wrong runway,0,0.0
2010,Lightningstrike,0,0.0
2010,Locked rudders/ailerons/gustlock,0,0.0
2010,Loss of control,4,0.0
2010,Loss of situational awareness,0,0.0
2010,Low visibility,44,52.0
2010,Mid air collision,0,0.0
2010,Missing,0,0.0
2010,Navigational error,0,0.0
2010,Overloaded,0,0.0
2010,Passenger door failure,0,0.0
2010,Premature gear retraction on take-off,0,4.0
2010,Runway excursion,0,10.0
2010,Runway incursion,0,0.0
2010,Sabotage,0,0.0
2010,Shot down from the ground,0,0.0
2010,Shutdown of wrong engine,0,0.0
2010,Simulated engine failure,0,0.0
2010,Tail failure,0,0.0
2010,Tailstrike,0,0.0
2010,Thunderstorm,0,0.0
2010,Turbulence,0,0.0
2010,Uncontained engine failure,0,0.0
2010,VFR flight in IMC,0,0.0
2010,Wheel(s) up landing,0,0.0
2010,Windshear/downdraft,0,0.0
2010,Wing failure,0,0.0
2010,Wrong installation of parts,0,0.0
2010,Wrong takeoff configuration (flaps/trim),0,0.0
2011,All engine powerloss,0,0.0
2011,Bird strike,0,0.0
2011,Cargo door failure,0,0.0
2011,Cargo fire/smoke,0,0.0
2011,Cause undetermined,110,240.0
2011,Centre of Gravity outside limits,0,0.0
2011,Controlled Flight Into Terrain,0,0.0
2011,Distraction in cockpit,0,0.0
2011,Ditching,0,0.0
2011,Engine separation,0,0.0
2011,Failure to follow AD and SB's,0,4.0
2011,Flightcrew  un(der)qualified,0,0.0
2011,Flightcrew incapacitation,0,0.0
2011,"Flightcrew member's alcohol, drug usage",0,0.0
2011,Forced landing on runway,0,0.0
2011,Forced landing outside airport,28,4.0
2011,Fuel starvation,0,0.0
2011,Fuselage failure,0,0.0
2011,Ground collision,0,0.0
2011,Hijack,0,0.0
2011,Icing,0,0.0
2011,Insufficient rest / fatigue,0,0.0
2011,Landing or takeoff on wrong runway,0,0.0
2011,Lightningstrike,0,0.0
2011,Locked rudders/ailerons/gustlock,0,0.0
2011,Loss of control,2,3.0
2011,Loss of situational awareness,0,0.0
2011,Low visibility,0,0.0
2011,Mid air collision,0,0.0
2011,Missing,0,0.0
2011,Navigational error,0,0.0
2011,Overloaded,2,0.0
2011,Passenger door failure,0,0.0
2011,Premature gear retraction on take-off,0,0.0
2011,Runway excursion,0,252.0
2011,Runway incursion,0,0.0
2011,Sabotage,0,0.0
2011,Shot down from the ground,0,0.0
2011,Shutdown of wrong engine,0,0.0
2011,Simulated engine failure,0,0.0
2011,Tail failure,0,0.0
2011,Tailstrike,0,0.0
2011,Thunderstorm,0,0.0
2011,Turbulence,0,0.0
2011,Uncontained engine failure,0,0.0
2011,VFR flight in IMC,0,0.0
2011,Wheel(s) up landing,0,45.0
2011,Windshear/downdraft,21,0.0
2011,Wing failure,0,0.0
2011,Wrong installation of parts,0,0.0
2011,Wrong takeoff configuration (flaps/trim),0,0.0
2012,All engine powerloss,0,0.0
2012,Bird strike,0,0.0
2012,Cargo door failure,0,0.0
2012,Cargo fire/smoke,0,0.0
2012,Cause undetermined,6,263.0
2012,Centre of Gravity outside limits,0,0.0
2012,Controlled Flight Into Terrain,30,8.0
2012,Distraction in cockpit,0,0.0
2012,Ditching,0,0.0
2012,Engine separation,0,0.0
2012,Failure to follow AD and SB's,0,0.0
2012,Flightcrew  un(der)qualified,0,0.0
2012,Flightcrew incapacitation,0,0.0
2012,"Flightcrew member's alcohol, drug usage",0,0.0
2012,Forced landing on runway,0,0.0
2012,Forced landing outside airport,0,0.0
2012,Fuel starvation,0,0.0
2012,Fuselage failure,0,0.0
2012,Ground collision,0,0.0
2012,Hijack,0,0.0
2012,Icing,4,0.0
2012,Insufficient rest / fatigue,0,0.0
2012,Landing or takeoff on wrong runway,0,0.0
2012,Lightningstrike,0,0.0
2012,Locked rudders/ailerons/gustlock,0,0.0
2012,Loss of control,0,0.0
2012,Loss of situational awareness,0,0.0
2012,Low visibility,0,0.0
2012,Mid air collision,0,0.0
2012,Missing,0,0.0
2012,Navigational error,0,0.0
2012,Overloaded,0,0.0
2012,Passenger door failure,0,0.0
2012,Premature gear retraction on take-off,0,0.0
2012,Runway excursion,0,31.0
2012,Runway incursion,0,0.0
2012,Sabotage,0,0.0
2012,Shot down from the ground,0,0.0
2012,Shutdown of wrong engine,0,0.0
2012,Simulated engine failure,0,0.0
2012,Tail failure,0,0.0
2012,Tailstrike,0,0.0
2012,Thunderstorm,0,0.0
2012,Turbulence,0,0.0
2012,Uncontained engine failure,0,0.0
2012,VFR flight in IMC,1,70.0
2012,Wheel(s) up landing,0,0.0
2012,Windshear/downdraft,0,0.0
2012,Wing failure,0,0.0
2012,Wrong installation of parts,0,0.0
2012,Wrong takeoff configuration (flaps/trim),0,0.0
2013,All engine powerloss,0,0.0
2013,Bird strike,0,0.0
2013,Cargo door failure,0,0.0
2013,Cargo fire/smoke,0,0.0
2013,Cause undetermined,8,294.0
2013,Centre of Gravity outside limits,0,0.0
2013,Controlled Flight Into Terrain,4,6.0
2013,Distraction in cockpit,0,0.0
2013,Ditching,0,0.0
2013,Engine separation,0,0.0
2013,Failure to follow AD and SB's,0,0.0
2013,Flightcrew  un(der)qualified,4,0.0
2013,Flightcrew incapacitation,0,0.0
2013,"Flightcrew member's alcohol, drug usage",2,0.0
2013,Forced landing on runway,0,0.0
2013,Forced landing outside airport,0,0.0
2013,Fuel starvation,0,0.0
2013,Fuselage failure,0,0.0
2013,Ground collision,0,88.0
2013,Hijack,0,0.0
2013,Icing,0,0.0
2013,Insufficient rest / fatigue,2,0.0
2013,Landing or takeoff on wrong runway,0,0.0
2013,Lightningstrike,0,0.0
2013,Locked rudders/ailerons/gustlock,0,0.0
2013,Loss of control,16,4.0
2013,Loss of situational awareness,0,0.0
2013,Low visibility,0,0.0
2013,Mid air collision,0,0.0
2013,Missing,0,0.0
2013,Navigational error,0,0.0
2013,Overloaded,0,0.0
2013,Passenger door failure,0,0.0
2013,Premature gear retraction on take-off,0,0.0
2013,Runway excursion,4,386.0
2013,Runway incursion,0,0.0
2013,Sabotage,0,0.0
2013,Shot down from the ground,0,0.0
2013,Shutdown of wrong engine,0,0.0
2013,Simulated engine failure,0,0.0
2013,Tail failure,0,0.0
2013,Tailstrike,0,64.0
2013,Thunderstorm,0,0.0
2013,Turbulence,2,14.0
2013,Uncontained engine failure,0,0.0
2013,VFR flight in IMC,0,0.0
2013,Wheel(s) up landing,0,0.0
2013,Windshear/downdraft,0,0.0
2013,Wing failure,0,0.0
2013,Wrong installation of parts,0,0.0
2013,Wrong takeoff configuration (flaps/trim),0,0.0
2014,All engine powerloss,0,0.0
2014,Bird strike,0,0.0
2014,Cargo door failure,0,0.0
2014,Cargo fire/smoke,0,0.0
2014,Cause undetermined,27,351.0
2014,Centre of Gravity outside limits,0,0.0
2014,Controlled Flight Into Terrain,4,5.0
2014,Distraction in cockpit,0,0.0
2014,Ditching,0,0.0
2014,Engine separation,0,0.0
2014,Failure to follow AD and SB's,0,0.0
2014,Flightcrew  un(der)qualified,0,0.0
2014,Flightcrew incapacitation,0,0.0
2014,"Flightcrew member's alcohol, drug usage",0,0.0
2014,Forced landing on runway,0,0.0
2014,Forced landing outside airport,0,0.0
2014,Fuel starvation,0,0.0
2014,Fuselage failure,0,0.0
2014,Ground collision,0,370.0
2014,Hijack,0,0.0
2014,Icing,3,0.0
2014,Insufficient rest / fatigue,0,0.0
2014,Landing or takeoff on wrong runway,0,0.0
2014,Lightningstrike,0,0.0
2014,Locked rudders/ailerons/gustlock,0,0.0
2014,Loss of control,9,0.0
2014,Loss of situational awareness,0,0.0
2014,Low visibility,9,0.0
2014,Mid air collision,0,0.0
2014,Missing,0,0.0
2014,Navigational error,0,0.0
2014,Overloaded,0,0.0
2014,Passenger door failure,0,0.0
2014,Premature gear retraction on take-off,0,0.0
2014,Runway excursion,0,25.0
2014,Runway incursion,0,0.0
2014,Sabotage,0,0.0
2014,Shot down from the ground,1,189.0
2014,Shutdown of wrong engine,0,0.0
2014,Simulated engine failure,0,0.0
2014,Tail failure,0,0.0
2014,Tailstrike,0,81.0
2014,Thunderstorm,0,0.0
2014,Turbulence,0,0.0
2014,Uncontained engine failure,0,0.0
2014,VFR flight in IMC,0,0.0
2014,Wheel(s) up landing,0,3.0
2014,Windshear/downdraft,0,0.0
2014,Wing failure,0,0.0
2014,Wrong installation of parts,0,0.0
2014,Wrong takeoff configuration (flaps/trim),0,0.0
2015,All engine powerloss,0,0.0
2015,Bird strike,0,0.0
2015,Cargo door failure,0,0.0
2015,Cargo fire/smoke,0,0.0
2015,Cause undetermined,20,358.0
2015,Centre of Gravity outside limits,0,14.0
2015,Controlled Flight Into Terrain,54,0.0
2015,Distraction in cockpit,0,0.0
2015,Ditching,0,0.0
2015,Engine separation,0,0.0
2015,Failure to follow AD and SB's,0,0.0
2015,Flightcrew  un(der)qualified,0,0.0
2015,Flightcrew incapacitation,0,0.0
2015,"Flightcrew member's alcohol, drug usage",0,0.0
2015,Forced landing on runway,0,0.0
2015,Forced landing outside airport,0,0.0
2015,Fuel starvation,0,0.0
2015,Fuselage failure,0,0.0
2015,Ground collision,0,0.0
2015,Hijack,0,0.0
2015,Icing,0,0.0
2015,Insufficient rest / fatigue,0,0.0
2015,Landing or takeoff on wrong runway,0,0.0
2015,Lightningstrike,0,0.0
2015,Locked rudders/ailerons/gustlock,11,0.0
2015,Loss of control,10,3.0
2015,Loss of situational awareness,0,0.0
2015,Low visibility,0,0.0
2015,Mid air collision,3,16.0
2015,Missing,0,0.0
2015,Navigational error,0,0.0
2015,Overloaded,0,0.0
2015,Passenger door failure,0,7.0
2015,Premature gear retraction on take-off,0,0.0
2015,Runway excursion,0,14.0
2015,Runway incursion,0,0.0
2015,Sabotage,0,0.0
2015,Shot down from the ground,0,0.0
2015,Shutdown of wrong engine,0,0.0
2015,Simulated engine failure,0,0.0
2015,Tail failure,0,0.0
2015,Tailstrike,0,0.0
2015,Thunderstorm,0,0.0
2015,Turbulence,0,0.0
2015,Uncontained engine failure,0,0.0
2015,VFR flight in IMC,13,2.0
2015,Wheel(s) up landing,0,0.0
2015,Windshear/downdraft,0,0.0
2015,Wing failure,0,0.0
2015,Wrong installation of parts,0,0.0
2015,Wrong takeoff configuration (flaps/trim),0,0.0
2016,All engine powerloss,0,0.0
2016,Bird strike,0,0.0
2016,Cargo door failure,0,0.0
2016,Cargo fire/smoke,0,0.0
2016,Cause undetermined,95,175.0
2016,Centre of Gravity outside limits,0,0.0
2016,Controlled Flight Into Terrain,0,0.0
2016,Distraction in cockpit,0,0.0
2016,Ditching,0,0.0
2016,Engine separation,0,0.0
2016,Failure to follow AD and SB's,0,0.0
2016,Flightcrew  un(der)qualified,0,0.0
2016,Flightcrew incapacitation,0,0.0
2016,"Flightcrew member's alcohol, drug usage",0,0.0
2016,Forced landing on runway,0,0.0
2016,Forced landing outside airport,4,7.0
2016,Fuel starvation,0,0.0
2016,Fuselage failure,0,0.0
2016,Ground collision,0,0.0
2016,Hijack,0,118.0
2016,Icing,0,0.0
2016,Insufficient rest / fatigue,6,0.0
2016,Landing or takeoff on wrong runway,0,0.0
2016,Lightningstrike,0,0.0
2016,Locked rudders/ailerons/gustlock,0,0.0
2016,Loss of control,5,1.0
2016,Loss of situational awareness,0,0.0
2016,Low visibility,0,0.0
2016,Mid air collision,0,0.0
2016,Missing,0,0.0
2016,Navigational error,0,0.0
2016,Overloaded,0,0.0
2016,Passenger door failure,0,0.0
2016,Premature gear retraction on take-off,0,0.0
2016,Runway excursion,0,40.0
2016,Runway incursion,0,0.0
2016,Sabotage,0,0.0
2016,Shot down from the ground,0,0.0
2016,Shutdown of wrong engine,0,0.0
2016,Simulated engine failure,0,0.0
2016,Tail failure,0,0.0
2016,Tailstrike,0,0.0
2016,Thunderstorm,0,0.0
2016,Turbulence,0,0.0
2016,Uncontained engine failure,0,104.0
2016,VFR flight in IMC,0,0.0
2016,Wheel(s) up landing,0,0.0
2016,Windshear/downdraft,0,0.0
2016,Wing failure,0,0.0
2016,Wrong installation of parts,0,0.0
2016,Wrong takeoff configuration (flaps/trim),0,0.0
2017,All engine powerloss,0,0.0
2017,Bird strike,0,0.0
2017,Cargo door failure,0,0.0
2017,Cargo fire/smoke,0,0.0
2017,Cause undetermined,13,31.0
2017,Centre of Gravity outside limits,0,0.0
2017,Controlled Flight Into Terrain,1,0.0
2017,Distraction in cockpit,0,0.0
2017,Ditching,0,0.0
2017,Engine separation,0,0.0
2017,Failure to follow AD and SB's,0,0.0
2017,Flightcrew  un(der)qualified,0,0.0
2017,Flightcrew incapacitation,0,0.0
2017,"Flightcrew member's alcohol, drug usage",0,0.0
2017,Forced landing on runway,0,0.0
2017,Forced landing outside airport,0,0.0
2017,Fuel starvation,0,0.0
2017,Fuselage failure,0,0.0
2017,Ground collision,0,0.0
2017,Hijack,0,0.0
2017,Icing,0,0.0
2017,Insufficient rest / fatigue,0,0.0
2017,Landing or takeoff on wrong runway,0,0.0
2017,Lightningstrike,0,0.0
2017,Locked rudders/ailerons/gustlock,0,0.0
2017,Loss of control,0,0.0
2017,Loss of situational awareness,0,0.0
2017,Low visibility,0,0.0
2017,Mid air collision,0,0.0
2017,Missing,0,0.0
2017,Navigational error,0,0.0
2017,Overloaded,0,0.0
2017,Passenger door failure,0,0.0
2017,Premature gear retraction on take-off,0,0.0
2017,Runway excursion,0,16.0
2017,Runway incursion,0,0.0
2017,Sabotage,0,0.0
2017,Shot down from the ground,0,0.0
2017,Shutdown of wrong engine,0,0.0
2017,Simulated engine failure,0,0.0
2017,Tail failure,0,0.0
2017,Tailstrike,0,0.0
2017,Thunderstorm,0,0.0
2017,Turbulence,0,0.0
2017,Uncontained engine failure,0,0.0
2017,VFR flight in IMC,0,0.0
2017,Wheel(s) up landing,0,7.0
2017,Windshear/downdraft,0,0.0
2017,Wing failure,0,0.0
2017,Wrong installation of parts,0,0.0
2017,Wrong takeoff configuration (flaps/trim),0,0.0
2018,All engine powerloss,0,0.0
2018,Bird strike,0,0.0
2018,Cargo door failure,0,0.0
2018,Cargo fire/smoke,0,0.0
2018,Cause undetermined,19,18.0
2018,Centre of Gravity outside limits,0,0.0
2018,Controlled Flight Into Terrain,0,0.0
2018,Distraction in cockpit,0,0.0
2018,Ditching,0,0.0
2018,Engine separation,0,0.0
2018,Failure to follow AD and SB's,0,0.0
2018,Flightcrew  un(der)qualified,0,0.0
2018,Flightcrew incapacitation,0,0.0
2018,"Flightcrew member's alcohol, drug usage",0,0.0
2018,Forced landing on runway,0,0.0
2018,Forced landing outside airport,0,2.0
2018,Fuel starvation,0,0.0
2018,Fuselage failure,0,0.0
2018,Ground collision,0,0.0
2018,Hijack,0,0.0
2018,Icing,0,0.0
2018,Insufficient rest / fatigue,0,0.0
2018,Landing or takeoff on wrong runway,0,0.0
2018,Lightningstrike,0,0.0
2018,Locked rudders/ailerons/gustlock,0,0.0
2018,Loss of control,0,13.0
2018,Loss of situational awareness,0,0.0
2018,Low visibility,0,0.0
2018,Mid air collision,0,0.0
2018,Missing,0,0.0
2018,Navigational error,0,0.0
2018,Overloaded,0,0.0
2018,Passenger door failure,0,0.0
2018,Premature gear retraction on take-off,0,0.0
2018,Runway excursion,2,4.0
2018,Runway incursion,0,0.0
2018,Sabotage,0,0.0
2018,Shot down from the ground,0,0.0
2018,Shutdown of wrong engine,0,0.0
2018,Simulated engine failure,0,0.0
2018,Tail failure,0,0.0
2018,Tailstrike,0,0.0
2018,Thunderstorm,0,0.0
2018,Turbulence,0,0.0
2018,Uncontained engine failure,0,0.0
2018,VFR flight in IMC,0,0.0
2018,Wheel(s) up landing,0,0.0
2018,Windshear/downdraft,0,105.0
2018,Wing failure,0,0.0
2018,Wrong installation of parts,0,0.0
2018,Wrong takeoff configuration (flaps/trim),0,0.0
